"partie","player","stratCulture","parcelleculti","nbparcellestot","stratOrdreIrrig","stratSeau","stratGG","stratLance","capital","profnappe","prelevement","puits","agrandissement","empechement","capitalini","Parcelleini","accumcap"
282,"p1",0.5,6,1,2.33333333333333,6,0,0,84,3.939,48,15,-1,0,20,2,64
283,"p1",0.666666666666667,6,2,3,2,0,4,1.5,6.474,31,25,0,6,20,2,-18.5
284,"p1",0.538461538461538,13,3,2.33333333333333,6,6,0,54.5,4.407,79,20,1,2,20,2,34.5
285,"p1",0.875,8,4,1.66666666666667,0,0,17,3,5.226,57,15,2,3,20,2,-17
286,"p1",0.428571428571429,7,1,2.33333333333333,0,0,4,24.5,8.697,43,5,-1,4,20,2,4.5
287,"p1",0.142857142857143,7,1,2.33333333333333,4,2,0,44,6.903,67,25,-1,2,20,2,24
288,"p1",0.6,10,2,2,2,0,4,42,2.262,43,5,0,6,20,2,22
289,"p1",0.714285714285714,7,2,2.66666666666667,8,0,0,37,1.755,52,25,0,0,20,2,17
290,"p1",0.363636363636364,11,2,2.33333333333333,4,4,0,55,9.165,62,20,0,4,20,2,35
291,"p1",0.333333333333333,6,1,2.66666666666667,1,0,2,20.5,7.878,25,10,-1,3,20,2,0.5
292,"p1",0.466666666666667,15,3,3.66666666666667,6,2,8,34,10.062,103,25,1,4,20,2,14
293,"p1",0.2,5,1,1.66666666666667,6,0,0,37,6.942,52,20,-1,2,20,2,17
294,"p1",0.5,4,1,2.66666666666667,0,4,0,21,1.326,11,5,-1,2,20,2,1
295,"p1",0.666666666666667,12,3,4,0,0,0,1,1.404,0,0,1,18,20,2,-19
296,"p1",0.333333333333333,3,1,2.33333333333333,0,0,0,0,4.329,0,0,-1,6,20,2,-20
297,"p1",0.818181818181818,11,2,4,4,4,2,47,7.098,61,15,0,2,20,2,27
298,"p1",0.625,8,3,2.33333333333333,0,0,12,14,3.627,57,10,1,6,20,2,-6
299,"p1",0.8,5,1,1.66666666666667,2,0,4,32,7.137,41,15,-1,0,20,2,12
300,"p1",0.333333333333333,6,3,2.66666666666667,0,0,10,1,4.641,44,25,1,6,20,2,-19
301,"p1",0.333333333333333,12,2,2.66666666666667,4,2,6,125,7.488,128,10,0,0,20,2,105
302,"p1",0.75,8,1,1,4,2,0,37,2.184,24,20,-1,4,20,2,17
303,"p1",0.5,4,2,2.66666666666667,0,0,6,0,6.552,18,15,0,6,20,2,-20
304,"p1",0,4,1,2,0,0,3,34,5.694,25,0,-1,5,20,2,14
305,"p1",0.5,8,3,1.66666666666667,4,0,8,27,5.811,75,15,1,2,20,2,7
306,"p1",0,3,2,2.66666666666667,0,0,6,2,4.875,18,10,0,6,20,2,-18
307,"p1",0.555555555555556,9,2,2.33333333333333,0,4,2,45.5,6.279,46,5,0,4,20,2,25.5
308,"p1",0.25,12,2,3.33333333333333,4,0,2,63.5,6.123,78,10,0,6,20,2,43.5
309,"p1",0.3,10,2,2.33333333333333,4,4,3,110,6.942,92,10,0,1,20,2,90
310,"p1",0.692307692307692,13,2,1.66666666666667,4,4,4,57,3.9,78,15,0,4,20,2,37
311,"p1",0.5,10,2,3.66666666666667,8,0,4,34,5.772,101,25,0,0,20,2,14
312,"p1",0.545454545454545,11,2,3.33333333333333,6,0,0,43.5,4.134,35,20,0,6,20,2,23.5
313,"p1",0.583333333333333,12,3,1.33333333333333,2,4,0,21,7.254,39,20,1,8,20,2,1
314,"p1",0.5,6,1,2.33333333333333,6,2,0,31,7.176,61,30,-1,0,20,2,11
315,"p1",0.636363636363636,11,2,2.33333333333333,2,0,4,43,6.591,57,10,0,6,20,2,23
316,"p1",0.545454545454545,11,3,2.66666666666667,8,0,4,64,4.251,80,20,1,2,20,2,44
317,"p1",0.545454545454545,11,2,3,4,4,2,47.5,5.85,68,25,0,2,20,2,27.5
318,"p1",0.4,15,3,3,4,2,4,73.5,5.811,90,10,1,6,20,2,53.5
319,"p1",0.333333333333333,6,1,2.33333333333333,2,2,2,65,3.978,57,10,-1,0,20,2,45
320,"p1",0.6,10,1,1.66666666666667,2,1,4,58,6.201,66,5,-1,3,20,2,38
321,"p1",0.666666666666667,3,2,3.66666666666667,0,0,1,0,5.616,0,5,0,11,20,2,-20
322,"p1",0.4,10,3,3,0,0,12,18,5.304,87,10,1,2,20,2,-2
323,"p1",0.5,4,2,2.33333333333333,2,0,8,2.5,6.942,17,20,0,2,20,2,-17.5
324,"p1",0.6,5,1,3,2,0,0,17,3.237,5,5,-1,4,20,2,-3
325,"p1",0.555555555555556,9,2,3.33333333333333,12,0,0,102,5.265,83,10,0,0,20,2,82
326,"p1",0.166666666666667,6,1,2.33333333333333,0,0,7,7.5,7.176,43,5,-1,3,20,2,-12.5
327,"p1",0.333333333333333,6,1,1.66666666666667,4,2,0,72,6.786,54,20,-1,0,20,2,52
328,"p1",0.666666666666667,9,2,2,4,2,4,21.5,7.8,53,15,0,2,20,2,1.5
329,"p1",0.5,10,1,2.33333333333333,5,0,2,32.5,8.073,65,25,-1,3,20,2,12.5
330,"p1",0.4,5,2,4,0,0,6,0,3.666,24,5,0,6,20,2,-20
331,"p1",0.75,4,1,1.33333333333333,0,3,2,29,7.41,24,5,-1,1,20,2,9
332,"p1",0.333333333333333,3,2,2.33333333333333,0,0,4,0,0.858,0,5,0,8,20,2,-20
333,"p1",0.285714285714286,7,2,2.66666666666667,0,0,6,3,7.527,50,5,0,6,20,2,-17
334,"p1",0.333333333333333,9,2,2.66666666666667,3,4,4,87,8.034,76,10,0,1,20,2,67
335,"p1",0.6,5,1,2,2,0,4,51,2.301,42,20,-1,0,20,2,31
336,"p1",0.333333333333333,12,3,2.66666666666667,0,0,10,50,4.524,132,15,1,4,20,2,30
337,"p1",0.571428571428571,7,2,1.33333333333333,2,0,4,31,3.354,47,20,0,2,20,2,11
338,"p1",0.375,8,1,1.66666666666667,4,0,4,57.5,5.655,56,10,-1,2,20,2,37.5
339,"p1",0.5,8,2,2,3,4,2,61,2.223,60,20,0,3,20,2,41
340,"p1",0.5,4,1,1.66666666666667,1,0,2,35,0.585,30,0,-1,3,20,2,15
341,"p1",0.555555555555556,9,4,1.33333333333333,1,8,0,0.5,2.925,15,15,2,13,20,2,-19.5
342,"p1",0.5,4,2,2.66666666666667,0,0,1,1,0.936,6,0,0,11,20,2,-19
343,"p1",0.363636363636364,11,2,2,4,2,8,25,5.421,110,35,0,2,20,2,5
344,"p1",0.538461538461538,13,3,1.66666666666667,5,0,2,24,0.546,40,5,1,9,20,2,4
345,"p1",0.363636363636364,11,1,1,2,6,4,40,11.193,91,30,-1,0,20,2,20
346,"p1",0.428571428571429,7,3,3.33333333333333,4,0,6,17,3.393,56,20,1,4,20,2,-3
347,"p1",0.4,5,2,2,0,0,1,18,5.421,13,0,0,7,20,2,-2
348,"p1",0.454545454545455,11,2,1.66666666666667,3,6,2,74.5,6.435,79,20,0,1,20,2,54.5
349,"p1",0.428571428571429,7,2,1,0,0,5,19,1.95,50,5,0,7,20,2,-1
350,"p1",0.666666666666667,3,2,2.33333333333333,0,0,0,0,1.053,0,0,0,12,20,2,-20
351,"p1",0.454545454545455,11,3,3,4,0,2,10,2.379,49,25,1,8,20,2,-10
352,"p1",0.6,5,1,2.66666666666667,0,0,4,25.5,7.761,43,10,-1,2,20,2,5.5
353,"p1",0.5,2,1,1.66666666666667,0,0,6,2,7.059,24,20,-1,0,20,2,-18
354,"p1",0.2,10,3,3.66666666666667,0,1,7,35,5.226,64,10,1,6,20,2,15
355,"p1",0,2,2,1.66666666666667,0,0,9,1,4.329,13,20,0,1,20,2,-19
356,"p1",0.5,6,1,2.33333333333333,0,0,5,25,4.524,62,15,-1,1,20,2,5
357,"p1",0.25,4,1,2.33333333333333,4,0,0,46,7.293,30,5,-1,2,20,2,26
358,"p1",0.5,16,3,1,3,2,0,42,4.68,34,15,1,11,20,2,22
359,"p1",0.538461538461538,13,2,2.66666666666667,4,0,2,44.5,7.059,41,5,0,8,20,2,24.5
360,"p1",0.6,5,1,2,0,0,6,41.5,3.081,48,15,-1,0,20,2,21.5
361,"p1",0.333333333333333,3,2,2.33333333333333,0,0,2,0,0.546,0,0,0,10,20,2,-20
362,"p1",0.333333333333333,3,2,2.66666666666667,0,0,0,1,3.003,0,0,0,12,20,2,-19
363,"p1",0.461538461538462,13,3,2,0,3,6,44,5.304,74,25,1,5,20,2,24
364,"p1",0.125,8,2,2.33333333333333,3,2,2,24,3.705,49,15,0,5,20,2,4
365,"p1",0.666666666666667,9,2,3.33333333333333,8,4,0,86,4.017,62,20,0,0,20,2,66
366,"p1",0.2,5,1,2.33333333333333,4,2,0,64,5.811,51,20,-1,0,20,2,44
367,"p1",0.5,6,2,2,2,0,4,14.5,4.836,34,5,0,2,20,2,-5.5
368,"p1",0.333333333333333,12,3,2.33333333333333,2,4,4,22.5,5.577,74,15,1,6,20,2,2.5
369,"p1",0.5,14,2,3,3,0,6,68,7.371,96,10,0,5,20,2,48
370,"p1",0.4,10,2,2.33333333333333,6,4,0,68,4.134,79,20,0,2,20,2,48
371,"p1",0.3125,16,3,2,2,4,2,57,3.471,56,5,1,10,20,2,37
372,"p1",0.6,5,1,1.66666666666667,4,0,0,42.5,4.836,21,15,-1,2,20,2,22.5
373,"p1",0.375,8,2,2.66666666666667,7,0,0,33.5,8.151,45,10,0,3,20,2,13.5
374,"p1",0.428571428571429,14,3,2,2,2,2,20,9.399,61,10,1,10,20,2,0
375,"p1",0.714285714285714,7,2,2.33333333333333,5,0,0,28.5,4.212,25,10,0,3,20,2,8.5
376,"p1",0.333333333333333,6,1,1,0,4,2,21,6.357,51,25,-1,0,20,2,1
377,"p1",0.625,8,2,2.33333333333333,0,0,1,1,1.56,8,0,0,9,20,2,-19
378,"p1",0.307692307692308,13,3,2.33333333333333,4,0,12,48,9.906,150,25,1,2,20,2,28
379,"p1",1,3,2,3.33333333333333,0,0,6,0.5,3.978,7,15,0,6,20,2,-19.5
380,"p1",1,9,2,2.66666666666667,0,0,10,11,3.783,47,15,0,4,20,2,-9
381,"p1",0.25,4,2,2.66666666666667,0,0,4,0,1.56,0,20,0,8,20,2,-20
382,"p1",1,2,2,2,0,0,6,0,6.435,0,15,0,10,20,2,-20
383,"p1",0.8,5,1,3.33333333333333,4,0,2,43,4.095,35,20,-1,0,20,2,23
384,"p1",0.5,8,3,2,2,0,6,4,7.137,18,20,1,6,20,2,-16
385,"p1",0.8,5,1,2.33333333333333,0,0,5,20.5,9.087,32,15,-1,1,20,2,0.5
386,"p1",0.1,10,2,3,0,5,4,18,6.786,73,20,0,3,20,2,-2
387,"p1",0.5,2,3,3.33333333333333,0,0,10,0,3.276,0,5,1,8,20,2,-20
388,"p1",0.4,5,1,1,3,0,0,45,4.836,16,15,-1,3,20,2,25
389,"p1",0.7,10,2,3.66666666666667,6,0,0,80,2.028,34,5,0,6,20,2,60
390,"p1",0.5,2,3,2.33333333333333,0,0,9,2,6.474,7,15,1,7,20,2,-18
391,"p1",1,9,2,3,0,0,6,10,7.995,38,15,0,6,20,2,-10
392,"p1",0.333333333333333,3,2,3.66666666666667,0,0,0,0,3.549,0,0,0,12,20,2,-20
393,"p1",0.636363636363636,11,2,2,4,4,4,21,7.293,80,25,0,0,20,2,1
394,"p1",0.5,12,3,2.33333333333333,4,2,2,38.5,9.282,77,10,1,6,20,2,18.5
395,"p1",0.333333333333333,12,1,2,4,3,0,16.5,7.02,67,5,-1,5,20,2,-3.5
396,"p1",0.375,8,1,2.33333333333333,4,2,0,41.5,6.981,50,25,-1,2,20,2,21.5
397,"p1",0.636363636363636,11,2,2.33333333333333,2,0,8,35,5.07,67,15,0,2,20,2,15
398,"p1",1,4,1,2.33333333333333,0,0,2,0.5,0.468,7,0,-1,6,20,2,-19.5
399,"p1",0.461538461538462,13,3,2.66666666666667,4,2,4,60,5.148,77,15,1,6,20,2,40
400,"p1",1,4,1,2.33333333333333,2,2,0,17.5,8.736,11,15,-1,2,20,2,-2.5
401,"p1",0.454545454545455,11,2,3,6,0,4,67.5,8.034,84,20,0,2,20,2,47.5
402,"p1",0.777777777777778,9,3,2.66666666666667,0,0,10,0,2.379,27,15,1,6,20,2,-20
403,"p1",0.583333333333333,12,3,2.66666666666667,2,5,0,36.5,7.332,53,20,1,7,20,2,16.5
404,"p1",0.466666666666667,15,3,2.66666666666667,4,7,2,71,6.435,99,20,1,5,20,2,51
405,"p1",0.333333333333333,3,1,2,4,0,0,20,6.006,0,10,-1,4,20,2,0
406,"p1",0.571428571428571,14,2,1.66666666666667,2,2,6,46,6.903,91,10,0,4,20,2,26
407,"p1",0.5,6,1,1.66666666666667,0,0,3,12,6.981,25,5,-1,3,20,2,-8
408,"p1",1,6,2,3.33333333333333,0,0,6,2,5.031,20,15,0,6,20,2,-18
409,"p1",0.5,14,2,3.33333333333333,4,0,4,51.5,4.407,71,15,0,6,20,2,31.5
410,"p1",0.6,15,3,3,8,6,2,104,5.382,102,20,1,2,20,2,84
411,"p1",0.692307692307692,13,4,2,4,4,6,57,5.928,71,15,2,4,20,2,37
412,"p1",0.777777777777778,9,2,1.66666666666667,0,0,0,1,1.989,0,0,0,10,20,2,-19
413,"p1",0,4,1,2.33333333333333,0,0,0,6,6.279,0,0,-1,10,20,2,-14
414,"p1",0.25,4,1,1.33333333333333,6,0,0,33,6.435,37,25,-1,0,20,2,13
415,"p1",0.666666666666667,9,2,2,4,4,2,70,1.794,72,10,0,0,20,2,50
416,"p1",0.625,8,3,2.66666666666667,6,0,2,27,7.839,37,10,1,10,20,2,7
417,"p1",0.375,8,1,2,6,0,2,96.5,5.772,76,5,-1,0,20,2,76.5
418,"p1",0.625,8,1,2,2,0,4,24.5,7.917,64,15,-1,2,20,2,4.5
419,"p1",0.4,5,1,2,6,0,0,56.5,8.58,44,30,-1,0,20,2,36.5
420,"p1",0.636363636363636,11,3,2,2,0,11,5,4.212,56,15,1,5,20,2,-15
421,"p1",0.333333333333333,12,2,3.33333333333333,4,8,0,90,8.229,92,25,0,0,20,2,70
422,"p1",0.545454545454545,11,2,1.66666666666667,2,4,8,58,5.265,105,15,0,0,20,2,38
423,"p1",0.533333333333333,15,4,3,0,0,9,9,6.123,78,15,2,9,20,2,-11
424,"p1",0.4,5,1,2.33333333333333,1,0,2,36.5,5.382,22,5,-1,3,20,2,16.5
425,"p1",0.5,4,1,3,0,0,6,3.5,5.265,44,20,-1,0,20,2,-16.5
426,"p1",0.4375,16,3,3,2,0,7,26,8.112,78,10,1,11,20,2,6
427,"p1",0.5,12,2,3.33333333333333,8,0,0,87.5,3.471,73,25,0,4,20,2,67.5
428,"p1",0.5,4,1,1.66666666666667,0,0,0,0,3.549,0,0,-1,8,20,2,-20
429,"p1",0.5,6,1,1.66666666666667,4,2,0,80,5.577,40,5,-1,0,20,2,60
430,"p1",0.75,4,1,1.33333333333333,1,4,0,2,1.053,21,25,-1,1,20,2,-18
431,"p1",0.222222222222222,9,2,2.66666666666667,0,0,8,9,6.786,60,15,0,4,20,2,-11
432,"p1",0.25,4,1,2,0,0,4,24,8.229,36,10,-1,2,20,2,4
433,"p1",0.625,8,1,2.66666666666667,4,0,4,66.5,6.591,48,20,-1,2,20,2,46.5
434,"p1",0.8,5,3,2.33333333333333,0,0,7,0,4.992,12,5,1,11,20,2,-20
435,"p1",0.5,16,4,3,4,4,8,63,5.304,106,15,2,6,20,2,43
436,"p1",0.583333333333333,12,3,1.33333333333333,2,0,13,51,5.07,112,20,1,1,20,2,31
437,"p1",0.625,16,3,2.33333333333333,2,4,6,26,7.371,115,15,1,4,20,2,6
438,"p1",0,3,3,1.66666666666667,0,0,0,0,3.393,0,0,1,18,20,2,-20
439,"p1",0.5,8,1,3.33333333333333,0,5,4,62,8.268,66,10,-1,1,20,2,42
440,"p1",0,6,1,1.66666666666667,2,0,2,64,5.07,58,10,-1,2,20,2,44
441,"p1",0.8,5,1,2,0,0,4,15,4.173,31,10,-1,4,20,2,-5
442,"p1",0.733333333333333,15,3,2.66666666666667,4,8,2,24.5,7.644,78,25,1,2,20,2,4.5
443,"p1",0.142857142857143,7,1,2,2,0,4,21.5,5.421,34,15,-1,4,20,2,1.5
444,"p1",0,1,3,3.33333333333333,0,0,8,0,6.084,0,10,1,10,20,2,-20
445,"p1",0.6,10,4,2.33333333333333,6,0,12,43,7.215,104,15,2,0,20,2,23
446,"p1",0.666666666666667,12,3,3.33333333333333,4,4,10,71,5.733,98,15,1,0,20,2,51
447,"p1",0.642857142857143,14,3,2.66666666666667,6,0,8,68,3.432,93,20,1,4,20,2,48
448,"p1",0.5,10,2,3,2,0,4,41,4.836,68,10,0,6,20,2,21
449,"p1",0.333333333333333,9,3,3.33333333333333,0,0,6,46,4.836,57,5,1,8,20,2,26
450,"p1",0.642857142857143,14,3,2.33333333333333,6,0,0,56,4.602,42,15,1,10,20,2,36
451,"p1",0.5,6,2,2.33333333333333,0,0,11,20,3.159,66,15,0,1,20,2,0
452,"p1",0.625,8,3,2.33333333333333,4,0,11,34,6.123,55,15,1,3,20,2,14
453,"p1",0.666666666666667,6,1,2.66666666666667,4,2,0,42,5.187,31,5,-1,2,20,2,22
454,"p1",0.5,6,2,2,0,0,9,15,6.669,50,15,0,5,20,2,-5
455,"p1",0.916666666666667,12,2,3,2,4,2,17,5.109,38,5,0,4,20,2,-3
456,"p1",0.625,8,1,1.66666666666667,0,4,2,32,5.928,32,10,-1,4,20,2,12
457,"p1",0.384615384615385,13,3,3,4,0,2,33,2.73,46,20,1,8,20,2,13
458,"p1",0.625,8,1,2.66666666666667,4,0,2,76,8.502,58,10,-1,2,20,2,56
459,"p1",0,4,1,1.33333333333333,0,0,6,2.5,7.722,60,20,-1,0,20,2,-17.5
460,"p1",0.5,10,2,2.66666666666667,2,4,2,38,3.627,50,10,0,4,20,2,18
461,"p1",0,2,2,1.66666666666667,0,0,0,0,8.502,0,5,0,12,20,2,-20
462,"p1",0.5,6,2,3.33333333333333,0,0,10,17,8.034,51,20,0,2,20,2,-3
463,"p1",0.6,5,2,2.33333333333333,2,0,4,2,5.655,30,25,0,2,20,2,-18
464,"p1",0.4,5,4,3.33333333333333,2,0,12,0,4.056,26,10,2,6,20,2,-20
465,"p1",0.333333333333333,9,3,1.66666666666667,2,0,6,12,2.847,33,10,1,10,20,2,-8
466,"p1",0.5,4,3,3,0,0,4,1,2.847,0,5,1,14,20,2,-19
467,"p1",0.7,10,2,2,0,0,8,12,6.084,58,15,0,4,20,2,-8
468,"p1",0.7,10,3,3.33333333333333,4,0,12,3,2.223,71,25,1,2,20,2,-17
469,"p1",0.454545454545455,11,4,2.33333333333333,6,6,0,0,6.63,56,20,2,6,20,2,-20
470,"p1",0.444444444444444,9,1,2.33333333333333,2,0,2,16.5,8.502,51,5,-1,6,20,2,-3.5
471,"p1",0.666666666666667,3,2,4,0,0,3,1,6.474,0,5,0,9,20,2,-19
472,"p1",0.363636363636364,11,3,1.66666666666667,4,2,4,50,4.563,74,15,1,4,20,2,30
473,"p1",0.454545454545455,11,2,2.66666666666667,4,0,2,35,3.003,55,15,0,6,20,2,15
474,"p1",0.529411764705882,17,4,3.33333333333333,2,2,5,35,5.811,62,10,2,11,20,2,15
475,"p1",0.666666666666667,9,2,2.33333333333333,2,2,6,31,6.279,47,20,0,2,20,2,11
476,"p1",0.444444444444444,9,2,2.66666666666667,0,0,0,0,5.421,0,0,0,14,20,2,-20
477,"p1",0.5,4,1,2.33333333333333,3,0,1,27,7.41,24,5,-1,2,20,2,7
478,"p1",0.333333333333333,6,2,2.33333333333333,0,0,2,0,1.287,0,5,0,10,20,2,-20
479,"p1",0.384615384615385,13,3,2.33333333333333,2,4,4,57,7.02,86,25,1,4,20,2,37
480,"p1",0.666666666666667,12,2,1.33333333333333,0,0,10,36,3.783,88,15,0,2,20,2,16
481,"p1",0.2,5,1,2,4,2,0,76.5,5.421,44,5,-1,0,20,2,56.5
482,"p1",0.625,8,1,2,0,0,7,38,7.371,44,5,-1,3,20,2,18
483,"p1",0.5,6,1,2.66666666666667,0,0,5,42,5.148,46,10,-1,1,20,2,22
484,"p1",0.545454545454545,11,2,3,2,0,2,45,6.786,35,15,0,8,20,2,25
485,"p1",0.461538461538462,13,4,3,0,0,10,36.5,3.198,90,10,2,10,20,2,16.5
486,"p1",0.8,10,1,1.66666666666667,0,0,4,17,7.059,26,10,-1,6,20,2,-3
487,"p1",0.545454545454545,11,3,3,0,0,6,10.5,5.031,58,10,1,8,20,2,-9.5
488,"p1",0.555555555555556,9,3,3.33333333333333,4,0,6,37,5.07,42,10,1,6,20,2,17
489,"p1",0.5,6,2,2.33333333333333,2,4,2,60,3.315,48,10,0,0,20,2,40
490,"p1",0.25,4,2,2,0,0,5,0,3.705,7,5,0,7,20,2,-20
491,"p1",0.6,5,1,2,2,2,2,54.5,3.939,39,10,-1,0,20,2,34.5
492,"p1",0.5,8,2,2.66666666666667,2,0,2,36,5.772,54,10,0,4,20,2,16
493,"p1",0.375,8,2,1.66666666666667,2,0,5,46.5,5.109,55,10,0,5,20,2,26.5
494,"p1",0.333333333333333,3,2,2.66666666666667,0,0,1,0,5.265,0,5,0,11,20,2,-20
495,"p1",0.666666666666667,3,2,3,0,0,0,3,5.499,0,0,0,12,20,2,-17
496,"p1",0.466666666666667,15,3,2.66666666666667,2,0,10,80,4.797,106,10,1,6,20,2,60
497,"p1",0.428571428571429,7,2,1.33333333333333,0,0,6,10,2.34,48,15,0,6,20,2,-10
498,"p1",0.454545454545455,11,3,3,0,0,12,25.5,8.892,73,15,1,6,20,2,5.5
499,"p1",1,6,2,2.66666666666667,0,0,8,15,4.524,35,15,0,4,20,2,-5
500,"p1",1,4,2,2.33333333333333,0,0,0,1,0.195,0,0,0,12,20,2,-19
501,"p1",0.555555555555556,9,2,2,4,0,6,78,5.538,90,10,0,0,20,2,58
502,"p1",0.777777777777778,9,2,3,4,4,4,41,5.46,50,10,0,2,20,2,21
503,"p1",0.428571428571429,7,1,2.66666666666667,2,2,2,74,7.8,61,10,-1,2,20,2,54
504,"p1",0.833333333333333,12,3,3,3,0,6,15,2.184,51,15,1,5,20,2,-5
505,"p1",0.8,5,3,2.33333333333333,0,0,8,1.5,5.421,20,15,1,10,20,2,-18.5
506,"p1",0.833333333333333,6,2,2.33333333333333,0,0,0,0,2.574,0,0,0,14,20,2,-20
507,"p1",0.9,10,2,2,6,0,6,47.5,4.173,58,15,0,2,20,2,27.5
508,"p1",0.857142857142857,7,2,2.33333333333333,4,0,6,48,5.694,44,10,0,2,20,2,28
509,"p1",0.222222222222222,9,2,2.33333333333333,0,0,10,44,5.967,93,20,0,2,20,2,24
510,"p1",0.384615384615385,13,3,4,6,0,4,40.5,5.46,77,20,1,6,20,2,20.5
511,"p1",0.666666666666667,3,2,3.33333333333333,0,0,0,0,1.56,0,0,0,12,20,2,-20
512,"p1",0.666666666666667,3,2,3,0,0,0,0,3.744,0,0,0,12,20,2,-20
513,"p1",0.666666666666667,6,3,3,2,0,4,2,4.485,12,5,1,8,20,2,-18
514,"p1",0.25,12,2,2,0,2,6,69,8.229,105,15,0,4,20,2,49
515,"p1",0.5,10,3,2.66666666666667,0,2,10,26,5.967,90,15,1,2,20,2,6
516,"p1",0.333333333333333,3,1,2.33333333333333,2,0,2,37,4.602,25,15,-1,2,20,2,17
517,"p1",0.636363636363636,11,2,3.33333333333333,0,0,2,19,4.758,14,5,0,10,20,2,-1
518,"p1",0.333333333333333,6,2,3,0,0,6,1,3.003,26,10,0,6,20,2,-19
519,"p1",0.4,15,3,2,10,0,0,127,5.187,84,20,1,6,20,2,107
520,"p1",1,5,2,2.33333333333333,2,0,4,4,5.928,25,20,0,4,20,2,-16
521,"p1",0.571428571428571,7,2,2,1,0,0,37,3.51,11,0,0,7,20,2,17
522,"p1",1,1,1,3.66666666666667,0,0,2,0,1.794,0,0,-1,6,20,2,-20
523,"p1",0.538461538461538,13,3,3.33333333333333,4,0,8,41.5,6.357,100,20,1,4,20,2,21.5
524,"p1",0.5,10,2,2,4,0,2,13,6.903,49,20,0,6,20,2,-7
525,"p1",0.666666666666667,3,2,3.33333333333333,0,0,0,1,3.354,0,0,0,12,20,2,-19
526,"p1",0.25,4,1,2,0,0,0,0,4.407,0,0,-1,10,20,2,-20
527,"p1",0.571428571428571,14,2,2.33333333333333,2,4,10,60.5,8.853,122,10,0,0,20,2,40.5
528,"p1",0.5,6,1,1.33333333333333,6,0,0,49,3.276,47,25,-1,0,20,2,29
529,"p1",1,2,2,2.33333333333333,0,0,2,0,4.368,0,0,0,12,20,2,-20
530,"p1",0.75,8,2,2.66666666666667,0,0,4,5,6.669,40,5,0,6,20,2,-15
531,"p1",0.25,4,2,2.33333333333333,0,0,1,2,5.889,18,0,0,11,20,2,-18
532,"p1",0.111111111111111,9,2,1.66666666666667,4,0,1,89,5.226,66,10,0,5,20,2,69
533,"p1",0.357142857142857,14,3,2.33333333333333,4,4,2,59,2.808,74,15,1,6,20,2,39
534,"p1",0.4,5,1,1.66666666666667,2,0,4,34,5.811,47,20,-1,0,20,2,14
535,"p1",0.714285714285714,7,1,2.33333333333333,0,0,10,2,3.159,70,20,-1,0,20,2,-18
536,"p1",0.5,6,1,2.33333333333333,4,0,2,28,10.608,60,25,-1,0,20,2,8
537,"p1",0.5,10,2,3,2,0,4,21,2.613,36,5,0,6,20,2,1
538,"p1",0.8,5,1,1.66666666666667,0,0,1,1,3.744,6,0,-1,5,20,2,-19
539,"p1",0.5,4,1,2,4,0,0,26,7.605,20,5,-1,2,20,2,6
540,"p1",0.5,12,3,3,2,0,10,85,3.822,118,15,1,2,20,2,65
541,"p1",0.333333333333333,9,2,2.66666666666667,2,0,4,37.5,2.418,58,15,0,6,20,2,17.5
542,"p1",0.7,10,3,3,2,3,4,7,5.187,50,20,1,7,20,2,-13
543,"p1",0.4375,16,4,3.33333333333333,4,0,8,32,5.811,83,20,2,6,20,2,12
544,"p1",0.333333333333333,3,1,2.33333333333333,0,0,0,2,4.095,0,0,-1,6,20,2,-18
545,"p1",0.545454545454545,11,3,3.33333333333333,2,0,4,2,2.418,28,15,1,12,20,2,-18
546,"p1",0.4,5,1,2.33333333333333,2,0,3,37.5,5.772,39,5,-1,1,20,2,17.5
547,"p1",0.428571428571429,7,1,2,3,0,0,38,8.229,26,0,-1,5,20,2,18
548,"p1",0,1,2,2,0,0,0,2,3.237,0,0,0,12,20,2,-18
549,"p1",0.416666666666667,12,2,3.66666666666667,2,2,6,78,4.914,92,15,0,2,20,2,58
550,"p1",0.6,5,1,2.66666666666667,2,3,0,45,6.279,22,5,-1,1,20,2,25
551,"p1",0.545454545454545,11,2,2,0,2,8,35.5,8.697,77,10,0,2,20,2,15.5
552,"p1",0.666666666666667,6,3,1.66666666666667,0,0,4,0,1.17,13,0,1,14,20,2,-20
553,"p1",0.666666666666667,9,1,1.66666666666667,0,0,10,24,4.446,79,20,-1,0,20,2,4
554,"p1",0.2,5,2,2.33333333333333,0,3,3,30.5,5.187,37,10,0,2,20,2,10.5
555,"p1",0.75,4,1,1.33333333333333,4,2,0,52,5.421,25,15,-1,0,20,2,32
556,"p1",0.6,5,1,2,2,0,2,37.5,7.332,17,5,-1,2,20,2,17.5
557,"p1",0.571428571428571,7,2,3,1,0,4,39,5.304,36,5,0,7,20,2,19
558,"p1",0.111111111111111,9,2,4,2,0,4,24.5,5.343,61,10,0,6,20,2,4.5
559,"p1",0.454545454545455,11,3,1,8,0,0,27,7.059,38,20,1,6,20,2,7
560,"p1",0.636363636363636,11,3,3,0,0,2,2,1.482,0,15,1,12,20,2,-18
561,"p1",0.333333333333333,3,2,3,0,0,0,0,6.981,0,0,0,12,20,2,-20
562,"p1",0.5,12,2,1.66666666666667,0,0,6,35,6.24,79,5,0,6,20,2,15
